userid,retweet_count,top_5_tweets,user_screen_name,user_display_name,user_profile_description,follower_count,following_count
4301962823,489942.0,"['Congratulations to 36-year old Kia Patterson on being the owner of the first ever Black-owned grocery store in Compton, California. hssqs://t.co/xUXOci3Ub2<ET>', 'Get Out is officially the most profitable movie of the year, ranking in a whopping $217M in profits and a 630 percent return on investment. hssqs://t.co/DgPr7YV4GE<ET>', 'Simone Biles had the perfect response when an internet troll called her a bad role model after she posted a pic of herself on vacation hssqs://t.co/pi1ON4Z9fU<ET>', 'Dr. Hadiyah-Nicole Green pioneered technology that kills cancer cells using nanoparticles. hssqs://t.co/b8dXhWa95v<ET>', ""Trained in a barbershop, 12-year-old Cahree Myrick becomes Baltimore's first-ever national chess champion ✊🏿🥇🏆 hssqs://t.co/XInh1XtmPS""]",BlackNewsOutlet,Black News,Freedom is never given; it is won. #BlackLivesMatter,40458,29659
4840551713,459624.0,"['Katherine Johnson, a Math genius. Her calculations put the 1st man on the Moon. Our history books never mentioned her name or told her story hssqs://t.co/yC3RuHcFQY<ET>', 'Colin Kaepernick will have his own exhibit at the National Museum of African American History and Culture hssqs://t.co/yna4pnxkiU<ET>', 'Meet Esther Okade, a 12-year-old college genius who is set to earn her PhD by 2018 hssqs://t.co/PhRGLgz3bM<ET>', 'The untold story of how the US govt helped create Black ghettos &amp; the hood. hssqs://t.co/H2CPef7ZwG<ET>', 'Alabama hate group cops found to be planting drugs and weapons on black people for almost a decade hssqs://t.co/V1QufEGaK2']",BlackToLive,Black To Live,We want equality and justice! And we need you to help us. Join our team and write your own articles! DM us or send an email: BlackToLive@gmail.com,29472,12379
4508630900,442517.0,"['Feminists on their way to Yemen to march for women #WomensMarch hssqs://t.co/R2P9XEGqd9<ET>', '#PearlHarborRemembranceDay is also a reminder to the rest of the world that American people cannot be easily broken! hssqs://t.co/FurgEkDqs3<ET>', ""#ReasonsToProtest   My country can feed 10K Syrian refugees, but can't take care of 50K homeless veterans #BuildTheWall #MAGA hssqs://t.co/Q6WwphsTUL<ET>"", 'Today is #HolocaustMemorialDay  Please RT to honor 6 million killed just because they were Jewish Never again! hssqs://t.co/tNtO2u0KtB<ET>', 'Poland - where you can oppose both Nazis and Commies and not have people think you’re weird hssqs://t.co/vN4q0fHLJN']",TheFoundingSon,John Davis,"Business Owner, Proud Father, Conservative, Christian, Patriot, Gun rights, Politically Incorrect. Love my country and my family #2A #GOP #tcot #WakeUpAmerica",47413,29429
1687183549,303391.0,"['Black Entrepreneurship ✊🏾👨🏾\u200d💻 support him. buy his shit. make him famous! hssqs://t.co/HmvU0hpffr<ET>', 'Imagine being so racist and so comfortable in your white privilege that you actually say this aloud to black customers. hssqs://t.co/WuZYkLonCt<ET>', ""Wow. Hadn't thought of it that way but that's exactly what is happening. So true. #BlackLivesMatter hssqs://t.co/ACxots9JCA<ET>"", '“Stop turning superheros into social justice warriors.”  They were created to be social justice warriors hssqs://t.co/T1V7YgA5je<ET>', 'Perspective.  #CutTheBS hssqs://t.co/3dlSMQEAkb']",BleepThePolice,Bleep The Police,"For a second at least, I'm resurrecting the peace  #Blacktivist #BlackLivesMatter",21098,8599
4332740714,265059.0,"['RETWEET if you think that Antifa is a domestic terrorist organization! hssqs://t.co/i1eN9NLGTh<ET>', 'Black man tells Black Lives Matter: ""Stop The Violence, Stop Moving Backwards"" #PhoenixRally hssqs://t.co/IwbtKIbNdR<ET>', 'Veterans and Bikers bust up a Flag burning party. If you’re gonna burn the American flag, wrap yourself in it first hssqs://t.co/agdZMzOufi<ET>', '200,000 women use a gun every year to defend themselves against sexual abuse. #2A #2ADefenders #NRA #MolonLabe hssqs://t.co/eP1OpNPzmx<ET>', 'We must reject and condemn all the faces of the Alt-Left. #PhillyIsCharlottesville #DoSomethingGOP hssqs://t.co/KeWKCZZayC']",USA_Gunslinger,Gunslinger Girl,"Truth is strong, and sometime or other will prevail!",44895,45382
3899481526,151392.0,"['Heartwarming report footage from the recently liberated #Manbij hssqs://t.co/o4IrXpAws8<ET>', 'Man working on the Buses of the evacuation lost his brother years ago and just found him hssqs://t.co/CSuFgkE3in<ET>', 'GRAPHIC: Jaish Al-Fateh gloating over the bodies of pilots of the Russian helicopter crashed in Tell Sultan hssqs://t.co/w9N7MbHyPW<ET>', 'Jabhat Fateh al-Sham fighter sends own 7-year-old &amp; 9-year-old daughters to blow themselves up in suicide attacks within #Damascus hssqs://t.co/jd5EM1Ibon<ET>', ""Asia Ramazan Antar, 20, dubbed the 'Kurdish Angelina Jolie' has died fighting #ISIS hssqs://t.co/iPqFn4UX9Y""]",todayinsyria,Syria Today,News about war in #Syria & #ISIS join us on telegram channel: https://t.co/mP25oJmJdz,35122,9500
3990577513,143143.0,"['Giuliani:  ""This isn\'t a Justice Department anymore. This is a political arm of the Obama Administration."" hssqs://t.co/V38Vhvkt9Z<ET>', 'Dems should have held their Convention in Detroit to showcase the awesome results of their policies! #DemsInPhilly hssqs://t.co/5GlT1F4Z4i<ET>', '.@RandPaul: ""I would actually say we\'ve done more in the last four weeks than we\'ve done in the last six years."" hssqs://t.co/vyJGGetoJs<ET>', ""WATCH: Black Americans chant 'Hillary is racist' outside Clinton Fundraiser in Miami! hssqs://t.co/8mnTmyl0Wz<ET>"", '.@KrisKobach1787 on illegals: “Under a Trump Admin you’re going to see ICE agents unchained to do the job they need to do.” hssqs://t.co/BuOAGeh9SM']",tpartynews,Tea Party News,,21498,22407
4437444442,111905.0,"['I would rather take care of TEN homeless US Veterans,  than 50,000 migrants/illegal aliens..  How About You? hssqs://t.co/xJ8PPZUwNe<ET>', 'Shameful!  Obama Spends $65,000 On Each illegal alien, who hate us. And Nothing On Vets, Who Fought for America. hssqs://t.co/y6NDJ8Zk4c<ET>', 'Just a reminder: Hillary Clinton taken $50,000000+ from countries who execute homosexuals under Islamic Law hssqs://t.co/zxkJ8bzVR0<ET>', 'All these guys were attacked by Mexican nationalists on U.S. soil.. Why does our government think this is normal?? hssqs://t.co/sWlQwgsxSG<ET>', 'RETWEET if you agree that Donald Trump will totally crush Hillary Clinton in debates 😏 hssqs://t.co/PO5Z63qMb5']",PamelaKealer13,Pamela Kealer,,10226,10184
905874659358453760,105424.0,"[""Hi @brianstelter, remember when you said Trump's wiretap claim is a conspiracy theory?  Brian, we are waiting for your apology.  #Manafort hssqs://t.co/LQ9qN2UEwb<ET>"", 'Marine veteran Rodney Heard burned $4,000 worth of season tickets after several Indianapolis players knelt down during the National Anthem. hssqs://t.co/LrW21v1Vmv<ET>', 'A Maine woman says that she would rather go to jail than take down her signs in support of President Trump. hssqs://t.co/cirSCAZuUM<ET>', 'Police stand-up and rush in to save lives in Las Vegas  Marcus Peters sits during the anthem despite a national day of mourning  Despicable. hssqs://t.co/gIxLGBBoIB<ET>', 'House Democrat Katherine Clark refuses to participate in moment of silence for Las Vegas victims, walks out of Chamber. This is so sick. hssqs://t.co/dKfLBjJGBf']",10_gop,10 GOP,"Conservative, daily news that you won't find on mainstream media. #MAGA Retweeted by @realDonaldTrump 😇",10203,1058
4299815909,105266.0,"['A daily reminder that all news in the United States are made by these 6 #corporations hssqs://t.co/nJ8MxYXTfc<ET>', '#FakeDNCFacts US media is absolutely independent and objective. hssqs://t.co/IkJ3dLr4ft<ET>', '#LiveFromThe90s Hillary Clinton landing under sniper fire. hssqs://t.co/MvOeyrSEkg<ET>', 'US political system summed up in one picture. hssqs://t.co/6znfADYgIE<ET>', 'Definitely one of the greatest responses! hssqs://t.co/AGTA7glm02']",Jeblary2016,Jeblary Bushton,2016 US presidential candidate,7658,6553
